Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,branch-ck1c,randomiser-8rl3,branch-tpdd,branch-qy9p,branch-phuz,branch-3j3b,Spreadsheet,Current Spreadsheet,Trial Number,Display,Screen,Screen ID,Screen Counter,Response Type,Response,Onset Time,Clock Time,Reaction Time,Absolute Onset Time,Absolute Clock Time,Absolute Reaction Time,Correct,Response Onset,Response Duration,Proportion,Tag,Component Name,Object Name,Object Number,Object ID,Spreadsheet: display,Spreadsheet: number,Spreadsheet: img,Spreadsheet: type,Spreadsheet: answer,Spreadsheet: border,Spreadsheet: memory,Manipulation: Spreadsheet
4,1737125776523,17/01/2025 14:56:16,1737107776523,-5,17/01/2025 04:56:16,153647,19,task-x1rt,repeat-3dmk#2->-repeat-ku6w#2,42547094,BLIND,12413025,,complete,,678a66cca6cbaaaa7143eefe,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,1205x944,,,0,Memory Task (instr only),4,Inaccurate~Accurate,1,Inaccurate~Accurate,,Inaccurate~Inaccurate~Inaccurate~Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 4,8hhdnx,3,continue,,11581.000000047683,11565.899999999998,11581.000000047683,11581.000000047683,11565.899999999998,11581.000000047683,1,11581.000000047683,0,0,,Click To Continue,Text,10,object-80,instructions,,,,,,,
5,1737125783012,17/01/2025 14:56:23,1737107783012,-5,17/01/2025 04:56:23,153647,19,task-x1rt,repeat-3dmk#2->-repeat-ku6w#2,42547094,BLIND,12413025,,complete,,678a66cca6cbaaaa7143eefe,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,1205x944,,,0,Memory Task (instr only),4,Inaccurate~Accurate,1,Inaccurate~Accurate,,Inaccurate~Inaccurate~Inaccurate~Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 6,5bug7j,4,continue,,6504.000000023843,6499.800000000003,6504.000000023843,6504.000000023843,6499.800000000003,6504.000000023843,1,6504.000000023843,0,0,,Click To Continue,Text,10,object-108,instructions,,,,,,,
6,1737125808217,17/01/2025 14:56:48,1737107808217,-5,17/01/2025 04:56:48,153647,19,task-x1rt,repeat-3dmk#2->-repeat-ku6w#2,42547094,BLIND,12413025,,complete,,678a66cca6cbaaaa7143eefe,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,1205x944,,,0,Memory Task (instr only),4,Inaccurate~Accurate,1,Inaccurate~Accurate,,Inaccurate~Inaccurate~Inaccurate~Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 7,2p8goo,5,continue,,25209.500000095366,25198.799999999996,25209.500000095366,25209.500000095366,25198.799999999996,25209.500000095366,1,25209.500000095366,0,0,,Click To Continue,Text,4,object-123,instructions,,,,,,,
7,1737125808221,17/01/2025 14:56:48,1737107808221,-5,17/01/2025 04:56:48,153647,19,task-x1rt,repeat-3dmk#2->-repeat-ku6w#2,42547094,BLIND,12413025,,complete,,678a66cca6cbaaaa7143eefe,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,1205x944,,,0,Memory Task (instr only),4,Inaccurate~Accurate,1,Inaccurate~Accurate,,Inaccurate~Inaccurate~Inaccurate~Accurate,,memory_version_1,memory_version_1,,,,,,info,END,,,53551,,,,0,,,,,,,,,,,,,,,,
1,1737125798349,17/01/2025 14:56:38,1737096998349,-8,16/01/2025 22:56:38,153647,19,task-x1rt,repeat-3dmk#3->-repeat-ku6w#2,42547122,BLIND,12413015,,complete,,678a60cb12c49300d3e8bc39,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Inaccurate~Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Accurate,,memory_version_1,memory_version_1,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,,,,,,,
2,1737125858448,17/01/2025 14:57:38,1737097058448,-8,16/01/2025 22:57:38,153647,19,task-x1rt,repeat-3dmk#3->-repeat-ku6w#2,42547122,BLIND,12413015,,complete,,678a60cb12c49300d3e8bc39,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Inaccurate~Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 1,9emqwl,1,timedOut,,60003.6,60000.200000000004,60003.6,60003.6,60000.200000000004,60003.6,1,60003.6,0,0,,Time Limit,screen,0,screen,instructions,,,,,,,
3,1737125987541,17/01/2025 14:59:47,1737097187541,-8,16/01/2025 22:59:47,153647,19,task-x1rt,repeat-3dmk#3->-repeat-ku6w#2,42547122,BLIND,12413015,,complete,,678a60cb12c49300d3e8bc39,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Inaccurate~Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 2,rbq82w,2,continue,,129095.1,129078.5,129095.1,129095.1,129078.5,129095.1,1,129095.1,0,0,,Click To Continue,Text,10,object-62,instructions,,,,,,,
4,1737125991124,17/01/2025 14:59:51,1737097191124,-8,16/01/2025 22:59:51,153647,19,task-x1rt,repeat-3dmk#3->-repeat-ku6w#2,42547122,BLIND,12413015,,complete,,678a60cb12c49300d3e8bc39,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Inaccurate~Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 4,8hhdnx,3,continue,,3601.7000000000407,3598.1999999999825,3601.7000000000407,3601.7000000000407,3598.1999999999825,3601.7000000000407,1,3601.7000000000407,0,0,,Click To Continue,Text,10,object-80,instructions,,,,,,,
5,1737125994335,17/01/2025 14:59:54,1737097194335,-8,16/01/2025 22:59:54,153647,19,task-x1rt,repeat-3dmk#3->-repeat-ku6w#2,42547122,BLIND,12413015,,complete,,678a60cb12c49300d3e8bc39,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Inaccurate~Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 6,5bug7j,4,continue,,3214.500000000058,3198.2000000000116,3214.500000000058,3214.500000000058,3198.2000000000116,3214.500000000058,1,3214.500000000058,0,0,,Click To Continue,Text,10,object-108,instructions,,,,,,,
6,1737125995439,17/01/2025 14:59:55,1737097195439,-8,16/01/2025 22:59:55,153647,19,task-x1rt,repeat-3dmk#3->-repeat-ku6w#2,42547122,BLIND,12413015,,complete,,678a60cb12c49300d3e8bc39,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Inaccurate~Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 7,2p8goo,5,continue,,1119.5,1116.1000000000058,1119.5,1119.5,1116.1000000000058,1119.5,1,1119.5,0,0,,Click To Continue,Text,4,object-123,instructions,,,,,,,
7,1737125995442,17/01/2025 14:59:55,1737097195442,-8,16/01/2025 22:59:55,153647,19,task-x1rt,repeat-3dmk#3->-repeat-ku6w#2,42547122,BLIND,12413015,,complete,,678a60cb12c49300d3e8bc39,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Inaccurate~Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Accurate,,memory_version_1,memory_version_1,,,,,,info,END,,,197001,,,,0,,,,,,,,,,,,,,,,
1,1737126102496,17/01/2025 15:01:42,1737097302496,-8,16/01/2025 23:01:42,153647,19,task-x1rt,repeat-3dmk#3->-repeat-ku6w#3,42547384,BLIND,12413015,,complete,,678a60cb12c49300d3e8bc39,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Inaccurate~Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Accurate,,memory_version_1,memory_version_1,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,,,,,,,
2,1737126106264,17/01/2025 15:01:46,1737097306264,-8,16/01/2025 23:01:46,153647,19,task-x1rt,repeat-3dmk#3->-repeat-ku6w#3,42547384,BLIND,12413015,,complete,,678a60cb12c49300d3e8bc39,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Inaccurate~Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 1,9emqwl,1,continue,,3537.4999999999764,3531.5,3537.4999999999764,3537.4999999999764,3531.5,3537.4999999999764,1,3537.4999999999764,0,0,,Click To Continue,Continue Button,2,object-4,instructions,,,,,,,
3,1737126127039,17/01/2025 15:02:07,1737097327039,-8,16/01/2025 23:02:07,153647,19,task-x1rt,repeat-3dmk#3->-repeat-ku6w#3,42547384,BLIND,12413015,,complete,,678a60cb12c49300d3e8bc39,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Inaccurate~Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 2,rbq82w,2,continue,,20781.4,20771.800000000003,20781.4,20781.4,20771.800000000003,20781.4,1,20781.4,0,0,,Click To Continue,Text,10,object-62,instructions,,,,,,,
4,1737126130868,17/01/2025 15:02:10,1737097330868,-8,16/01/2025 23:02:10,153647,19,task-x1rt,repeat-3dmk#3->-repeat-ku6w#3,42547384,BLIND,12413015,,complete,,678a60cb12c49300d3e8bc39,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Inaccurate~Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 4,8hhdnx,3,continue,,3839.5999999999985,3831.199999999997,3839.5999999999985,3839.5999999999985,3831.199999999997,3839.5999999999985,1,3839.5999999999985,0,0,,Click To Continue,Text,10,object-80,instructions,,,,,,,
5,1737126135009,17/01/2025 15:02:15,1737097335009,-8,16/01/2025 23:02:15,153647,19,task-x1rt,repeat-3dmk#3->-repeat-ku6w#3,42547384,BLIND,12413015,,complete,,678a60cb12c49300d3e8bc39,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Inaccurate~Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 6,5bug7j,4,continue,,4147.799999999996,4131.0999999999985,4147.799999999996,4147.799999999996,4131.0999999999985,4147.799999999996,1,4147.799999999996,0,0,,Click To Continue,Text,10,object-108,instructions,,,,,,,
6,1737126139157,17/01/2025 15:02:19,1737097339157,-8,16/01/2025 23:02:19,153647,19,task-x1rt,repeat-3dmk#3->-repeat-ku6w#3,42547384,BLIND,12413015,,complete,,678a60cb12c49300d3e8bc39,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Inaccurate~Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 7,2p8goo,5,continue,,4164.600000000006,4147.800000000003,4164.600000000006,4164.600000000006,4147.800000000003,4164.600000000006,1,4164.600000000006,0,0,,Click To Continue,Text,4,object-123,instructions,,,,,,,
7,1737126139165,17/01/2025 15:02:19,1737097339165,-8,16/01/2025 23:02:19,153647,19,task-x1rt,repeat-3dmk#3->-repeat-ku6w#3,42547384,BLIND,12413015,,complete,,678a60cb12c49300d3e8bc39,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Inaccurate~Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Accurate,,memory_version_1,memory_version_1,,,,,,info,END,,,36500,,,,0,,,,,,,,,,,,,,,,
1,1737126251854,17/01/2025 15:04:11,1737097451854,-8,16/01/2025 23:04:11,153647,19,task-x1rt,repeat-3dmk#3->-repeat-ku6w#4,42547531,BLIND,12413015,,complete,,678a60cb12c49300d3e8bc39,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Inaccurate~Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Accurate,,memory_version_1,memory_version_1,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,,,,,,,
2,1737126282302,17/01/2025 15:04:42,1737097482302,-8,16/01/2025 23:04:42,153647,19,task-x1rt,repeat-3dmk#3->-repeat-ku6w#4,42547531,BLIND,12413015,,complete,,678a60cb12c49300d3e8bc39,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Inaccurate~Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 1,9emqwl,1,continue,,30341.399999999976,30333.399999999998,30341.399999999976,30341.399999999976,30333.399999999998,30341.399999999976,1,30341.399999999976,0,0,,Click To Continue,Continue Button,2,object-4,instructions,,,,,,,
3,1737126286515,17/01/2025 15:04:46,1737097486515,-8,16/01/2025 23:04:46,153647,19,task-x1rt,repeat-3dmk#3->-repeat-ku6w#4,42547531,BLIND,12413015,,complete,,678a60cb12c49300d3e8bc39,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Inaccurate~Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 2,rbq82w,2,continue,,4221.600000000071,4214.300000000003,4221.600000000071,4221.600000000071,4214.300000000003,4221.600000000071,1,4221.600000000071,0,0,,Click To Continue,Continue Button,3,object-11,instructions,,,,,,,
4,1737126300423,17/01/2025 15:05:00,1737097500423,-8,16/01/2025 23:05:00,153647,19,task-x1rt,repeat-3dmk#3->-repeat-ku6w#4,42547531,BLIND,12413015,,complete,,678a60cb12c49300d3e8bc39,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Inaccurate~Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 4,8hhdnx,3,continue,,13915.199999999975,13909,13915.199999999975,13915.199999999975,13909,13915.199999999975,1,13915.199999999975,0,0,,Click To Continue,Text,10,object-80,instructions,,,,,,,
5,1737126313828,17/01/2025 15:05:13,1737097513828,-8,16/01/2025 23:05:13,153647,19,task-x1rt,repeat-3dmk#3->-repeat-ku6w#4,42547531,BLIND,12413015,,complete,,678a60cb12c49300d3e8bc39,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Inaccurate~Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 6,5bug7j,4,continue,,13408.999999999993,13392.499999999993,13408.999999999993,13408.999999999993,13392.499999999993,13408.999999999993,1,13408.999999999993,0,0,,Click To Continue,Text,10,object-108,instructions,,,,,,,
6,1737126317768,17/01/2025 15:05:17,1737097517768,-8,16/01/2025 23:05:17,153647,19,task-x1rt,repeat-3dmk#3->-repeat-ku6w#4,42547531,BLIND,12413015,,complete,,678a60cb12c49300d3e8bc39,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Inaccurate~Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 7,2p8goo,5,continue,,3958.1999999999825,3947.9000000000087,3958.1999999999825,3958.1999999999825,3947.9000000000087,3958.1999999999825,1,3958.1999999999825,0,0,,Click To Continue,Text,4,object-123,instructions,,,,,,,
7,1737126317773,17/01/2025 15:05:17,1737097517773,-8,16/01/2025 23:05:17,153647,19,task-x1rt,repeat-3dmk#3->-repeat-ku6w#4,42547531,BLIND,12413015,,complete,,678a60cb12c49300d3e8bc39,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Inaccurate~Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Accurate,,memory_version_1,memory_version_1,,,,,,info,END,,,65822,,,,0,,,,,,,,,,,,,,,,
1,1737127327058,17/01/2025 15:22:07,1737109327058,-5,17/01/2025 05:22:07,153647,19,task-x1rt,repeat-3dmk#1->-repeat-ku6w#1,42548541,BLIND,12413414,,complete,,678a6570c65a3f4a8f58ab53,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Accurate,1,Accurate,,Inaccurate~Accurate,,memory_version_1,memory_version_1,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,,,,,,,
2,1737127333221,17/01/2025 15:22:13,1737109333221,-5,17/01/2025 05:22:13,153647,19,task-x1rt,repeat-3dmk#1->-repeat-ku6w#1,42548541,BLIND,12413414,,complete,,678a6570c65a3f4a8f58ab53,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Accurate,1,Accurate,,Inaccurate~Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 1,9emqwl,1,continue,,13026.899999999907,13018.5,13026.899999999907,13026.899999999907,13018.5,13026.899999999907,1,13026.899999999907,0,0,,Click To Continue,Continue Button,2,object-4,instructions,,,,,,,
3,1737127335103,17/01/2025 15:22:15,1737109335103,-5,17/01/2025 05:22:15,153647,19,task-x1rt,repeat-3dmk#1->-repeat-ku6w#1,42548541,BLIND,12413414,,complete,,678a6570c65a3f4a8f58ab53,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Accurate,1,Accurate,,Inaccurate~Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 2,rbq82w,2,continue,,1890.0999999998603,1882.2000000000007,1890.0999999998603,1890.0999999998603,1882.2000000000007,1890.0999999998603,1,1890.0999999998603,0,0,,Click To Continue,Text,10,object-62,instructions,,,,,,,
4,1737127336328,17/01/2025 15:22:16,1737109336328,-5,17/01/2025 05:22:16,153647,19,task-x1rt,repeat-3dmk#1->-repeat-ku6w#1,42548541,BLIND,12413414,,complete,,678a6570c65a3f4a8f58ab53,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Accurate,1,Accurate,,Inaccurate~Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 4,8hhdnx,3,continue,,1232.8999999999978,1216.199999999999,1232.8999999999978,1232.8999999999978,1216.199999999999,1232.8999999999978,1,1232.8999999999978,0,0,,Click To Continue,Text,10,object-80,instructions,,,,,,,
5,1737127337319,17/01/2025 15:22:17,1737109337319,-5,17/01/2025 05:22:17,153647,19,task-x1rt,repeat-3dmk#1->-repeat-ku6w#1,42548541,BLIND,12413414,,complete,,678a6570c65a3f4a8f58ab53,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Accurate,1,Accurate,,Inaccurate~Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 6,5bug7j,4,continue,,1007.6999999998607,999.8999999999996,1007.6999999998607,1007.6999999998607,999.8999999999996,1007.6999999998607,1,1007.6999999998607,0,0,,Click To Continue,Text,10,object-108,instructions,,,,,,,
6,1737127338415,17/01/2025 15:22:18,1737109338415,-5,17/01/2025 05:22:18,153647,19,task-x1rt,repeat-3dmk#1->-repeat-ku6w#1,42548541,BLIND,12413414,,complete,,678a6570c65a3f4a8f58ab53,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Accurate,1,Accurate,,Inaccurate~Accurate,,memory_version_1,memory_version_1,1,instructions,Screen 7,2p8goo,5,continue,,1104.4999999998145,1099,1104.4999999998145,1104.4999999998145,1099,1104.4999999998145,1,1104.4999999998145,0,0,,Click To Continue,Text,4,object-123,instructions,,,,,,,
7,1737127338425,17/01/2025 15:22:18,1737109338425,-5,17/01/2025 05:22:18,153647,19,task-x1rt,repeat-3dmk#1->-repeat-ku6w#1,42548541,BLIND,12413414,,complete,,678a6570c65a3f4a8f58ab53,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,958x944,,,0,Memory Task (instr only),4,Accurate,1,Accurate,,Inaccurate~Accurate,,memory_version_1,memory_version_1,,,,,,info,END,,,10971,,,,0,,,,,,,,,,,,,,,,
END OF FILE
