Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,branch-ck1c,randomiser-8rl3,branch-tpdd,branch-qy9p,branch-phuz,branch-3j3b,Spreadsheet,Current Spreadsheet,Trial Number,Display,Screen,Screen ID,Screen Counter,Response Type,Response,Onset Time,Clock Time,Reaction Time,Absolute Onset Time,Absolute Clock Time,Absolute Reaction Time,Correct,Response Onset,Response Duration,Proportion,Tag,Component Name,Object Name,Object Number,Object ID,Spreadsheet: display,Spreadsheet: answer,Spreadsheet: img,Spreadsheet: Screen,Spreadsheet: answer2,Spreadsheet: answer3,Manipulation: Spreadsheet,Store: correct2,Store: Total2
3,1737475267954,21/01/2025 16:01:07,1737453667954,-6,21/01/2025 04:01:07,153647,19,task-xcgh,repeat-3dmk#5->-repeat-tj2w#5,42630951,BLIND,12435162,,complete,,678fbd5753d94ce99f315d84,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x800,1280x673,,,0,Memory Practice Clone,7,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,,Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,1,instructions,Screen 3,j5lb3b,2,timedOut,,2999.2000000000007,2998.9000000000015,2999.2000000000007,2999.2000000000007,2998.9000000000015,2999.2000000000007,1,2999.2000000000007,0,0,,Time Limit,screen,0,screen,instructions,,,,,,,0,0
4,1737475268967,21/01/2025 16:01:08,1737453668967,-6,21/01/2025 04:01:08,153647,19,task-xcgh,repeat-3dmk#5->-repeat-tj2w#5,42630951,BLIND,12435162,,complete,,678fbd5753d94ce99f315d84,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x800,1280x673,,,0,Memory Practice Clone,7,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,,Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,1,image,Trials,mxeghn,1,response,1,1012.2999999999993,999.7000000000007,1012.2999999999993,1012.2999999999993,999.7000000000007,1012.2999999999993,1,1012.2999999999993,0,0,,Keyboard Response,Keyboard Response,2,object-4,image,1,instr_photo_3.jpg,Screen 3,5,3,,1,1
5,1737475272422,21/01/2025 16:01:12,1737453672422,-6,21/01/2025 04:01:12,153647,19,task-xcgh,repeat-3dmk#5->-repeat-tj2w#5,42630951,BLIND,12435162,,complete,,678fbd5753d94ce99f315d84,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x800,1280x673,,,0,Memory Practice Clone,7,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,,Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,1,image,Screen 3,ornkij,2,response,3,2467.9000000000015,2465.800000000003,2467.9000000000015,2467.9000000000015,2465.800000000003,2467.9000000000015,1,2467.9000000000015,0,0,,Keyboard Response,Keyboard Response,2,object-25,image,1,instr_photo_3.jpg,Screen 3,5,3,,2,2
6,1737475282955,21/01/2025 16:01:22,1737453682955,-6,21/01/2025 04:01:22,153647,19,task-xcgh,repeat-3dmk#5->-repeat-tj2w#5,42630951,BLIND,12435162,,complete,,678fbd5753d94ce99f315d84,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x800,1280x673,,,0,Memory Practice Clone,7,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,,Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,1,image,Screen 2,ou4ign,3,response,5,9535.5,9530.099999999999,9535.5,9535.5,9530.099999999999,9535.5,1,9535.5,0,0,,Keyboard Response,Keyboard Response,3,object-22,image,1,instr_photo_3.jpg,Screen 3,5,3,,3,3
7,1737475283949,21/01/2025 16:01:23,1737453683949,-6,21/01/2025 04:01:23,153647,19,task-xcgh,repeat-3dmk#5->-repeat-tj2w#5,42630951,BLIND,12435162,,complete,,678fbd5753d94ce99f315d84,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x800,1280x673,,,0,Memory Practice Clone,7,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,,Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,,,,,,info,END,,,24241,,,,0,,,,,,,,,,,,,,,,,
1,1737475285947,21/01/2025 16:01:25,1737446485947,-8,21/01/2025 00:01:25,153647,19,task-xcgh,repeat-3dmk#4->-repeat-tj2w#2,42630957,BLIND,12435184,,complete,,678fbdae4517087201af1442,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1366x641,,,0,Memory Practice Clone,7,Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Accurate,,Accurate,Spreadsheet1,Spreadsheet1,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,,,,,,,,
2,1737475291475,21/01/2025 16:01:31,1737446491475,-8,21/01/2025 00:01:31,153647,19,task-xcgh,repeat-3dmk#4->-repeat-tj2w#2,42630957,BLIND,12435184,,complete,,678fbdae4517087201af1442,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1366x641,,,0,Memory Practice Clone,7,Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Accurate,,Accurate,Spreadsheet1,Spreadsheet1,1,instructions,Screen 2,1kaj8e,1,continue,,5545.800000023842,5533.7,5545.800000023842,5545.800000023842,5533.7,5545.800000023842,1,5545.800000023842,0,0,,Click To Continue,Continue Button,2,object-7,instructions,,,,,,,0,0
3,1737475294462,21/01/2025 16:01:34,1737446494462,-8,21/01/2025 00:01:34,153647,19,task-xcgh,repeat-3dmk#4->-repeat-tj2w#2,42630957,BLIND,12435184,,complete,,678fbdae4517087201af1442,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1366x641,,,0,Memory Practice Clone,7,Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Accurate,,Accurate,Spreadsheet1,Spreadsheet1,1,instructions,Screen 3,j5lb3b,2,timedOut,,3001.2000000476837,3000.2000000000007,3001.2000000476837,3001.2000000476837,3000.2000000000007,3001.2000000476837,1,3001.2000000476837,0,0,,Time Limit,screen,0,screen,instructions,,,,,,,0,0
4,1737475303868,21/01/2025 16:01:43,1737446503868,-8,21/01/2025 00:01:43,153647,19,task-xcgh,repeat-3dmk#4->-repeat-tj2w#2,42630957,BLIND,12435184,,complete,,678fbdae4517087201af1442,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1366x641,,,0,Memory Practice Clone,7,Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Accurate,,Accurate,Spreadsheet1,Spreadsheet1,1,image,Trials,mxeghn,1,response,1,9405.3,9400.5,9405.3,9405.3,9400.5,9405.3,1,9405.3,0,0,,Keyboard Response,Keyboard Response,2,object-4,image,1,instr_photo_3.jpg,Screen 3,5,3,,1,1
5,1737475317416,21/01/2025 16:01:57,1737446517416,-8,21/01/2025 00:01:57,153647,19,task-xcgh,repeat-3dmk#4->-repeat-tj2w#2,42630957,BLIND,12435184,,complete,,678fbdae4517087201af1442,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1366x641,,,0,Memory Practice Clone,7,Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Accurate,,Accurate,Spreadsheet1,Spreadsheet1,1,image,Screen 3,ornkij,2,response,3,12554,12550.900000000001,12554,12554,12550.900000000001,12554,1,12554,0,0,,Keyboard Response,Keyboard Response,2,object-25,image,1,instr_photo_3.jpg,Screen 3,5,3,,2,2
6,1737475340843,21/01/2025 16:02:20,1737446540843,-8,21/01/2025 00:02:20,153647,19,task-xcgh,repeat-3dmk#4->-repeat-tj2w#2,42630957,BLIND,12435184,,complete,,678fbdae4517087201af1442,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1366x641,,,0,Memory Practice Clone,7,Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Accurate,,Accurate,Spreadsheet1,Spreadsheet1,1,image,Screen 2,ou4ign,3,response,5,22430.20000002384,22418,22430.20000002384,22430.20000002384,22418,22430.20000002384,1,22430.20000002384,0,0,,Keyboard Response,Keyboard Response,3,object-22,image,1,instr_photo_3.jpg,Screen 3,5,3,,3,3
7,1737475341832,21/01/2025 16:02:21,1737446541832,-8,21/01/2025 00:02:21,153647,19,task-xcgh,repeat-3dmk#4->-repeat-tj2w#2,42630957,BLIND,12435184,,complete,,678fbdae4517087201af1442,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1366x641,,,0,Memory Practice Clone,7,Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Accurate,,Accurate,Spreadsheet1,Spreadsheet1,,,,,,info,END,,,55826,,,,0,,,,,,,,,,,,,,,,,
1,1737477104941,21/01/2025 16:31:44,1737455504941,-6,21/01/2025 04:31:44,153647,19,task-xcgh,repeat-3dmk#2->-repeat-tj2w#1,42632065,BLIND,12435694,,complete,,678fc6a7e208c59a263e95bf,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1920x911,,,0,Memory Practice Clone,7,Inaccurate~Accurate,2,,Inaccurate~Accurate,,Accurate,Spreadsheet1,Spreadsheet1,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,,,,,,,,
2,1737477107578,21/01/2025 16:31:47,1737455507578,-6,21/01/2025 04:31:47,153647,19,task-xcgh,repeat-3dmk#2->-repeat-tj2w#1,42632065,BLIND,12435694,,complete,,678fc6a7e208c59a263e95bf,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1920x911,,,0,Memory Practice Clone,7,Inaccurate~Accurate,2,,Inaccurate~Accurate,,Accurate,Spreadsheet1,Spreadsheet1,1,instructions,Screen 2,1kaj8e,1,continue,,2665.4179999940397,2661.518,2665.4179999940397,2665.4179999940397,2661.518,2665.4179999940397,1,2665.4179999940397,0,0,,Click To Continue,Continue Button,2,object-7,instructions,,,,,,,0,0
3,1737477110571,21/01/2025 16:31:50,1737455510571,-6,21/01/2025 04:31:50,153647,19,task-xcgh,repeat-3dmk#2->-repeat-tj2w#1,42632065,BLIND,12435694,,complete,,678fc6a7e208c59a263e95bf,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1920x911,,,0,Memory Practice Clone,7,Inaccurate~Accurate,2,,Inaccurate~Accurate,,Accurate,Spreadsheet1,Spreadsheet1,1,instructions,Screen 3,j5lb3b,2,timedOut,,2998.2000000059606,2997.5999999999995,2998.2000000059606,2998.2000000059606,2997.5999999999995,2998.2000000059606,1,2998.2000000059606,0,0,,Time Limit,screen,0,screen,instructions,,,,,,,0,0
4,1737477118748,21/01/2025 16:31:58,1737455518748,-6,21/01/2025 04:31:58,153647,19,task-xcgh,repeat-3dmk#2->-repeat-tj2w#1,42632065,BLIND,12435694,,complete,,678fc6a7e208c59a263e95bf,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1920x911,,,0,Memory Practice Clone,7,Inaccurate~Accurate,2,,Inaccurate~Accurate,,Accurate,Spreadsheet1,Spreadsheet1,1,image,Trials,mxeghn,1,response,1,8175.29999999404,8160.200000000001,8175.29999999404,8175.29999999404,8160.200000000001,8175.29999999404,1,8175.29999999404,0,0,,Keyboard Response,Keyboard Response,2,object-4,image,1,instr_photo_3.jpg,Screen 3,5,3,,1,1
5,1737477126409,21/01/2025 16:32:06,1737455526409,-6,21/01/2025 04:32:06,153647,19,task-xcgh,repeat-3dmk#2->-repeat-tj2w#1,42632065,BLIND,12435694,,complete,,678fc6a7e208c59a263e95bf,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1920x911,,,0,Memory Practice Clone,7,Inaccurate~Accurate,2,,Inaccurate~Accurate,,Accurate,Spreadsheet1,Spreadsheet1,1,image,Screen 3,ornkij,2,response,2,6677.9000000000015,6661.200000000001,6677.9000000000015,6677.9000000000015,6661.200000000001,6677.9000000000015,0,6677.9000000000015,0,0,,Keyboard Response,Keyboard Response,2,object-25,image,1,instr_photo_3.jpg,Screen 3,5,3,,1,2
6,1737477133376,21/01/2025 16:32:13,1737455533376,-6,21/01/2025 04:32:13,153647,19,task-xcgh,repeat-3dmk#2->-repeat-tj2w#1,42632065,BLIND,12435694,,complete,,678fc6a7e208c59a263e95bf,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1920x911,,,0,Memory Practice Clone,7,Inaccurate~Accurate,2,,Inaccurate~Accurate,,Accurate,Spreadsheet1,Spreadsheet1,1,image,Screen 2,ou4ign,3,response,4,5984.899999982117,5978.699999999997,5984.899999982117,5984.899999982117,5978.699999999997,5984.899999982117,0,5984.899999982117,0,0,,Keyboard Response,Keyboard Response,3,object-22,image,1,instr_photo_3.jpg,Screen 3,5,3,,1,3
7,1737477134371,21/01/2025 16:32:14,1737455534371,-6,21/01/2025 04:32:14,153647,19,task-xcgh,repeat-3dmk#2->-repeat-tj2w#1,42632065,BLIND,12435694,,complete,,678fc6a7e208c59a263e95bf,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1920x911,,,0,Memory Practice Clone,7,Inaccurate~Accurate,2,,Inaccurate~Accurate,,Accurate,Spreadsheet1,Spreadsheet1,,,,,,info,END,,,29395,,,,0,,,,,,,,,,,,,,,,,
1,1737477170486,21/01/2025 16:32:50,1737455570486,-6,21/01/2025 04:32:50,153647,19,task-xcgh,repeat-3dmk#2->-repeat-tj2w#2,42632094,BLIND,12435694,,complete,,678fc6a7e208c59a263e95bf,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1920x911,,,0,Memory Practice Clone,7,Inaccurate~Accurate,2,,Inaccurate~Accurate,,Accurate,Spreadsheet1,Spreadsheet1,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,,,,,,,,
2,1737477172323,21/01/2025 16:32:52,1737455572323,-6,21/01/2025 04:32:52,153647,19,task-xcgh,repeat-3dmk#2->-repeat-tj2w#2,42632094,BLIND,12435694,,complete,,678fc6a7e208c59a263e95bf,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1920x911,,,0,Memory Practice Clone,7,Inaccurate~Accurate,2,,Inaccurate~Accurate,,Accurate,Spreadsheet1,Spreadsheet1,1,instructions,Screen 2,1kaj8e,1,continue,,1850.6560000059603,1847.4559999999997,1850.6560000059603,1850.6560000059603,1847.4559999999997,1850.6560000059603,1,1850.6560000059603,0,0,,Click To Continue,Continue Button,2,object-7,instructions,,,,,,,0,0
3,1737477175319,21/01/2025 16:32:55,1737455575319,-6,21/01/2025 04:32:55,153647,19,task-xcgh,repeat-3dmk#2->-repeat-tj2w#2,42632094,BLIND,12435694,,complete,,678fc6a7e208c59a263e95bf,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1920x911,,,0,Memory Practice Clone,7,Inaccurate~Accurate,2,,Inaccurate~Accurate,,Accurate,Spreadsheet1,Spreadsheet1,1,instructions,Screen 3,j5lb3b,2,timedOut,,2999.2000000059606,2997.9000000000005,2999.2000000059606,2999.2000000059606,2997.9000000000005,2999.2000000059606,1,2999.2000000059606,0,0,,Time Limit,screen,0,screen,instructions,,,,,,,0,0
4,1737477179278,21/01/2025 16:32:59,1737455579278,-6,21/01/2025 04:32:59,153647,19,task-xcgh,repeat-3dmk#2->-repeat-tj2w#2,42632094,BLIND,12435694,,complete,,678fc6a7e208c59a263e95bf,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1920x911,,,0,Memory Practice Clone,7,Inaccurate~Accurate,2,,Inaccurate~Accurate,,Accurate,Spreadsheet1,Spreadsheet1,1,image,Trials,mxeghn,1,response,1,3959.3999999999996,3946.699999999999,3959.3999999999996,3959.3999999999996,3946.699999999999,3959.3999999999996,1,3959.3999999999996,0,0,,Keyboard Response,Keyboard Response,2,object-4,image,1,instr_photo_3.jpg,Screen 3,5,3,,1,1
5,1737477183368,21/01/2025 16:33:03,1737455583368,-6,21/01/2025 04:33:03,153647,19,task-xcgh,repeat-3dmk#2->-repeat-tj2w#2,42632094,BLIND,12435694,,complete,,678fc6a7e208c59a263e95bf,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1920x911,,,0,Memory Practice Clone,7,Inaccurate~Accurate,2,,Inaccurate~Accurate,,Accurate,Spreadsheet1,Spreadsheet1,1,image,Screen 3,ornkij,2,response,3,3103.300000011921,3097.6000000000004,3103.300000011921,3103.300000011921,3097.6000000000004,3103.300000011921,1,3103.300000011921,0,0,,Keyboard Response,Keyboard Response,2,object-25,image,1,instr_photo_3.jpg,Screen 3,5,3,,2,2
6,1737477188993,21/01/2025 16:33:08,1737455588993,-6,21/01/2025 04:33:08,153647,19,task-xcgh,repeat-3dmk#2->-repeat-tj2w#2,42632094,BLIND,12435694,,complete,,678fc6a7e208c59a263e95bf,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1920x911,,,0,Memory Practice Clone,7,Inaccurate~Accurate,2,,Inaccurate~Accurate,,Accurate,Spreadsheet1,Spreadsheet1,1,image,Screen 2,ou4ign,3,response,5,4632.70000000596,4629.200000000001,4632.70000000596,4632.70000000596,4629.200000000001,4632.70000000596,1,4632.70000000596,0,0,,Keyboard Response,Keyboard Response,3,object-22,image,1,instr_photo_3.jpg,Screen 3,5,3,,3,3
7,1737477189992,21/01/2025 16:33:09,1737455589992,-6,21/01/2025 04:33:09,153647,19,task-xcgh,repeat-3dmk#2->-repeat-tj2w#2,42632094,BLIND,12435694,,complete,,678fc6a7e208c59a263e95bf,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1920x911,,,0,Memory Practice Clone,7,Inaccurate~Accurate,2,,Inaccurate~Accurate,,Accurate,Spreadsheet1,Spreadsheet1,,,,,,info,END,,,19475,,,,0,,,,,,,,,,,,,,,,,
1,1737478906491,21/01/2025 17:01:46,1737457306491,-6,21/01/2025 05:01:46,153647,19,task-xcgh,repeat-3dmk#5->-repeat-tj2w#1,42633097,BLIND,12435916,,complete,,678fc84472479ddbd9db3bb4,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1366x768,1366x607,,,0,Memory Practice Clone,7,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,,Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,,,,,,,,
2,1737478920933,21/01/2025 17:02:00,1737457320933,-6,21/01/2025 05:02:00,153647,19,task-xcgh,repeat-3dmk#5->-repeat-tj2w#1,42633097,BLIND,12435916,,complete,,678fc84472479ddbd9db3bb4,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1366x768,1366x607,,,0,Memory Practice Clone,7,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,,Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,1,instructions,Screen 2,1kaj8e,1,continue,,14463.099999964237,14446.8,14463.099999964237,14463.099999964237,14446.8,14463.099999964237,1,14463.099999964237,0,0,,Click To Continue,Continue Button,2,object-7,instructions,,,,,,,0,0
3,1737478923916,21/01/2025 17:02:03,1737457323916,-6,21/01/2025 05:02:03,153647,19,task-xcgh,repeat-3dmk#5->-repeat-tj2w#1,42633097,BLIND,12435916,,complete,,678fc84472479ddbd9db3bb4,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1366x768,1366x607,,,0,Memory Practice Clone,7,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,,Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,1,instructions,Screen 3,j5lb3b,2,timedOut,,3001.0000000119217,2999.7000000000007,3001.0000000119217,3001.0000000119217,2999.7000000000007,3001.0000000119217,1,3001.0000000119217,0,0,,Time Limit,screen,0,screen,instructions,,,,,,,0,0
4,1737478925007,21/01/2025 17:02:05,1737457325007,-6,21/01/2025 05:02:05,153647,19,task-xcgh,repeat-3dmk#5->-repeat-tj2w#1,42633097,BLIND,12435916,,complete,,678fc84472479ddbd9db3bb4,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1366x768,1366x607,,,0,Memory Practice Clone,7,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,,Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,1,image,Trials,mxeghn,1,response,1,1091.199999988079,1083.0999999999985,1091.199999988079,1091.199999988079,1083.0999999999985,1091.199999988079,1,1091.199999988079,0,0,,Keyboard Response,Keyboard Response,2,object-4,image,1,instr_photo_3.jpg,Screen 3,5,3,,1,1
5,1737478926094,21/01/2025 17:02:06,1737457326094,-6,21/01/2025 05:02:06,153647,19,task-xcgh,repeat-3dmk#5->-repeat-tj2w#1,42633097,BLIND,12435916,,complete,,678fc84472479ddbd9db3bb4,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1366x768,1366x607,,,0,Memory Practice Clone,7,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,,Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,1,image,Screen 3,ornkij,2,response,1,97.79999998807762,83.5,97.79999998807762,97.79999998807762,83.5,97.79999998807762,0,97.79999998807762,0,0,,Keyboard Response,Keyboard Response,2,object-25,image,1,instr_photo_3.jpg,Screen 3,5,3,,1,2
