Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,branch-ck1c,randomiser-8rl3,branch-tpdd,branch-qy9p,Spreadsheet,Current Spreadsheet,Trial Number,Display,Screen,Screen ID,Screen Counter,Response Type,Response,Onset Time,Clock Time,Reaction Time,Absolute Onset Time,Absolute Clock Time,Absolute Reaction Time,Correct,Response Onset,Response Duration,Proportion,Tag,Component Name,Object Name,Object Number,Object ID,Spreadsheet: display,Spreadsheet: answer,Spreadsheet: img,Spreadsheet: border,Spreadsheet: Screen,Spreadsheet: timing,Manipulation: Spreadsheet
9,1728501155849,09/10/2024 19:12:35,1728486755849,-4,09/10/2024 11:12:35,187004,3,task-wzke,repeat-3dmk#2,40526782,BLIND,11824247,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 129.0.0.0,1536x864,1536x738,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Spreadsheet1,Spreadsheet1,3,image,Trials,mxeghn,1,response,F,481.99999998807834,466.59999999999854,481.99999998807834,481.99999998807834,466.59999999999854,481.99999998807834,1,481.99999998807834,0,0,,Keyboard Response,Keyboard Response,2,object-4,image,F,instr_photo_3.jpg,#E2752C,,1000ms,
10,1728501156833,09/10/2024 19:12:36,1728486756833,-4,09/10/2024 11:12:36,187004,3,task-wzke,repeat-3dmk#2,40526782,BLIND,11824247,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 129.0.0.0,1536x864,1536x738,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Spreadsheet1,Spreadsheet1,3,image,Screen 2,2al84i,2,continue,,499.7999999999993,499.7999999999993,499.7999999999993,499.7999999999993,499.7999999999993,499.7999999999993,1,499.7999999999993,0,0,,Fixation Timing,Fixation,1,object-24,image,F,instr_photo_3.jpg,#E2752C,,1000ms,
11,1728501157832,09/10/2024 19:12:37,1728486757832,-4,09/10/2024 11:12:37,187004,3,task-wzke,repeat-3dmk#2,40526782,BLIND,11824247,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 129.0.0.0,1536x864,1536x738,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Spreadsheet1,Spreadsheet1,4,image,Trials,mxeghn,1,response,J,999.3000000000011,999.3000000000011,999.3000000000011,999.3000000000011,999.3000000000011,999.3000000000011,1,999.3000000000011,0,0,,Time Limit,screen,0,screen,image,J,instr_photo_3.jpg,#DC143C,,1000ms,
12,1728501158815,09/10/2024 19:12:38,1728486758815,-4,09/10/2024 11:12:38,187004,3,task-wzke,repeat-3dmk#2,40526782,BLIND,11824247,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 129.0.0.0,1536x864,1536x738,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Spreadsheet1,Spreadsheet1,4,image,Screen 2,2al84i,2,continue,,499.60000000000036,499.60000000000036,499.60000000000036,499.60000000000036,499.60000000000036,499.60000000000036,1,499.60000000000036,0,0,,Fixation Timing,Fixation,1,object-24,image,J,instr_photo_3.jpg,#DC143C,,1000ms,
13,1728501159304,09/10/2024 19:12:39,1728486759304,-4,09/10/2024 11:12:39,187004,3,task-wzke,repeat-3dmk#2,40526782,BLIND,11824247,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 129.0.0.0,1536x864,1536x738,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Spreadsheet1,Spreadsheet1,5,image,Trials,mxeghn,1,response,F,489.2999999821186,483.2000000000007,489.2999999821186,489.2999999821186,483.2000000000007,489.2999999821186,1,489.2999999821186,0,0,,Keyboard Response,Keyboard Response,2,object-4,image,F,instr_photo_5.jpg,#FF69B4,,1000ms,
14,1728501160298,09/10/2024 19:12:40,1728486760298,-4,09/10/2024 11:12:40,187004,3,task-wzke,repeat-3dmk#2,40526782,BLIND,11824247,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 129.0.0.0,1536x864,1536x738,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Spreadsheet1,Spreadsheet1,5,image,Screen 2,2al84i,2,continue,,499.7999999999993,499.7999999999993,499.7999999999993,499.7999999999993,499.7999999999993,499.7999999999993,1,499.7999999999993,0,0,,Fixation Timing,Fixation,1,object-24,image,F,instr_photo_5.jpg,#FF69B4,,1000ms,
15,1728501160299,09/10/2024 19:12:40,1728486760299,-4,09/10/2024 11:12:40,187004,3,task-wzke,repeat-3dmk#2,40526782,BLIND,11824247,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 129.0.0.0,1536x864,1536x738,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Accurate,1,Inaccurate~Inaccurate~Inaccurate~Accurate,,Spreadsheet1,Spreadsheet1,,,,,,info,END,,,,,,,0,,,,,,,,,,,,,,,
1,1728501162099,09/10/2024 19:12:42,1728483162099,-5,09/10/2024 09:12:42,187004,3,task-wzke,repeat-3dmk#6,40526786,BLIND,11824228,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 129.0.0.0,1366x768,1366x653,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,,,,,,
2,1728501163398,09/10/2024 19:12:43,1728483163398,-5,09/10/2024 09:12:43,187004,3,task-wzke,repeat-3dmk#6,40526786,BLIND,11824228,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 129.0.0.0,1366x768,1366x653,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,1,instructions,Screen 1,djhvrt,1,continue,,1162.5,1149.3000000000002,1162.5,1162.5,1149.3000000000002,1162.5,1,1162.5,0,0,,Click To Continue,Continue Button,6,object-20,instructions,,,,,,
3,1728501166012,09/10/2024 19:12:46,1728483166012,-5,09/10/2024 09:12:46,187004,3,task-wzke,repeat-3dmk#6,40526786,BLIND,11824228,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 129.0.0.0,1366x768,1366x653,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,1,instructions,Screen 2,1kaj8e,2,continue,,2627.9000000476835,2613.999999999999,2627.9000000476835,2627.9000000476835,2613.999999999999,2627.9000000476835,1,2627.9000000476835,0,0,,Click To Continue,Continue Button,2,object-7,instructions,,,,,,
4,1728501168997,09/10/2024 19:12:48,1728483168997,-5,09/10/2024 09:12:48,187004,3,task-wzke,repeat-3dmk#6,40526786,BLIND,11824228,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 129.0.0.0,1366x768,1366x653,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,1,instructions,Screen 3,j5lb3b,3,timedOut,,2998.4000000476844,2997.2000000000007,2998.4000000476844,2998.4000000476844,2997.2000000000007,2998.4000000476844,1,2998.4000000476844,0,0,,Time Limit,screen,0,screen,instructions,,,,,,
5,1728501169444,09/10/2024 19:12:49,1728483169444,-5,09/10/2024 09:12:49,187004,3,task-wzke,repeat-3dmk#6,40526786,BLIND,11824228,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 129.0.0.0,1366x768,1366x653,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,1,image,Trials,mxeghn,1,response,F,443.7999999523163,432.89999999999964,443.7999999523163,443.7999999523163,432.89999999999964,443.7999999523163,1,443.7999999523163,0,0,,Keyboard Response,Keyboard Response,2,object-4,image,F,instr_photo.jpg,#FF69B4,,1000ms,
6,1728501170430,09/10/2024 19:12:50,1728483170430,-5,09/10/2024 09:12:50,187004,3,task-wzke,repeat-3dmk#6,40526786,BLIND,11824228,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 129.0.0.0,1366x768,1366x653,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,1,image,Screen 2,2al84i,2,continue,,499.10000000000036,499.10000000000036,499.10000000000036,499.10000000000036,499.10000000000036,499.10000000000036,1,499.10000000000036,0,0,,Fixation Timing,Fixation,1,object-24,image,F,instr_photo.jpg,#FF69B4,,1000ms,
7,1728501171026,09/10/2024 19:12:51,1728483171026,-5,09/10/2024 09:12:51,187004,3,task-wzke,repeat-3dmk#6,40526786,BLIND,11824228,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 129.0.0.0,1366x768,1366x653,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,2,image,Trials,mxeghn,1,response,F,595.6000001430511,583,595.6000001430511,595.6000001430511,583,595.6000001430511,1,595.6000001430511,0,0,,Keyboard Response,Keyboard Response,2,object-4,image,F,instr_photo_2.jpg,#DC143C,,1000ms,
8,1728501172011,09/10/2024 19:12:52,1728483172011,-5,09/10/2024 09:12:52,187004,3,task-wzke,repeat-3dmk#6,40526786,BLIND,11824228,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 129.0.0.0,1366x768,1366x653,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,2,image,Screen 2,2al84i,2,continue,,499.1999999999989,499.1999999999989,499.1999999999989,499.1999999999989,499.1999999999989,499.1999999999989,1,499.1999999999989,0,0,,Fixation Timing,Fixation,1,object-24,image,F,instr_photo_2.jpg,#DC143C,,1000ms,
9,1728501172634,09/10/2024 19:12:52,1728483172634,-5,09/10/2024 09:12:52,187004,3,task-wzke,repeat-3dmk#6,40526786,BLIND,11824228,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 129.0.0.0,1366x768,1366x653,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,3,image,Trials,mxeghn,1,response,F,622.8000000476841,616.5000000000018,622.8000000476841,622.8000000476841,616.5000000000018,622.8000000476841,1,622.8000000476841,0,0,,Keyboard Response,Keyboard Response,2,object-4,image,F,instr_photo_3.jpg,#E2752C,,1000ms,
10,1728501173626,09/10/2024 19:12:53,1728483173626,-5,09/10/2024 09:12:53,187004,3,task-wzke,repeat-3dmk#6,40526786,BLIND,11824228,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 129.0.0.0,1366x768,1366x653,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,3,image,Screen 2,2al84i,2,continue,,499.5,499.5,499.5,499.5,499.5,499.5,1,499.5,0,0,,Fixation Timing,Fixation,1,object-24,image,F,instr_photo_3.jpg,#E2752C,,1000ms,
11,1728501174628,09/10/2024 19:12:54,1728483174628,-5,09/10/2024 09:12:54,187004,3,task-wzke,repeat-3dmk#6,40526786,BLIND,11824228,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 129.0.0.0,1366x768,1366x653,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,4,image,Trials,mxeghn,1,response,J,999.0999999999985,999.0999999999985,999.0999999999985,999.0999999999985,999.0999999999985,999.0999999999985,1,999.0999999999985,0,0,,Time Limit,screen,0,screen,image,J,instr_photo_3.jpg,#DC143C,,1000ms,
12,1728501175606,09/10/2024 19:12:55,1728483175606,-5,09/10/2024 09:12:55,187004,3,task-wzke,repeat-3dmk#6,40526786,BLIND,11824228,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 129.0.0.0,1366x768,1366x653,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,4,image,Screen 2,2al84i,2,continue,,499,499,499,499,499,499,1,499,0,0,,Fixation Timing,Fixation,1,object-24,image,J,instr_photo_3.jpg,#DC143C,,1000ms,
13,1728501176041,09/10/2024 19:12:56,1728483176041,-5,09/10/2024 09:12:56,187004,3,task-wzke,repeat-3dmk#6,40526786,BLIND,11824228,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 129.0.0.0,1366x768,1366x653,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,5,image,Trials,mxeghn,1,response,F,433.6000000000058,416.8000000000029,433.6000000000058,433.6000000000058,416.8000000000029,433.6000000000058,1,433.6000000000058,0,0,,Keyboard Response,Keyboard Response,2,object-4,image,F,instr_photo_5.jpg,#FF69B4,,1000ms,
14,1728501177023,09/10/2024 19:12:57,1728483177023,-5,09/10/2024 09:12:57,187004,3,task-wzke,repeat-3dmk#6,40526786,BLIND,11824228,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 129.0.0.0,1366x768,1366x653,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,5,image,Screen 2,2al84i,2,continue,,499.3999999999978,499.3999999999978,499.3999999999978,499.3999999999978,499.3999999999978,499.3999999999978,1,499.3999999999978,0,0,,Fixation Timing,Fixation,1,object-24,image,F,instr_photo_5.jpg,#FF69B4,,1000ms,
15,1728501177027,09/10/2024 19:12:57,1728483177027,-5,09/10/2024 09:12:57,187004,3,task-wzke,repeat-3dmk#6,40526786,BLIND,11824228,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 129.0.0.0,1366x768,1366x653,,,0,Sustained Attention Practice (Clone),4,Inaccurate~Inaccurate~Inaccurate~Inaccurate~Inaccurate~Accurate,2,,Inaccurate~Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,,,,,,info,END,,,,,,,0,,,,,,,,,,,,,,,
1,1728506494953,09/10/2024 20:41:34,1728481294953,-7,09/10/2024 06:41:34,187004,3,task-wzke,repeat-3dmk#1,40528394,BLIND,11824685,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 126.0.0.0,1366x768,1366x633,,,0,Sustained Attention Practice (Clone),4,Accurate,2,,Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,,,,,,
2,1728506516895,09/10/2024 20:41:56,1728481316895,-7,09/10/2024 06:41:56,187004,3,task-wzke,repeat-3dmk#1,40528394,BLIND,11824685,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 126.0.0.0,1366x768,1366x633,,,0,Sustained Attention Practice (Clone),4,Accurate,2,,Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,1,instructions,Screen 1,djhvrt,1,continue,,21665.5,21648.9,21665.5,21665.5,21648.9,21665.5,1,21665.5,0,0,,Click To Continue,Continue Button,6,object-20,instructions,,,,,,
3,1728506521578,09/10/2024 20:42:01,1728481321578,-7,09/10/2024 06:42:01,187004,3,task-wzke,repeat-3dmk#1,40528394,BLIND,11824685,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 126.0.0.0,1366x768,1366x633,,,0,Sustained Attention Practice (Clone),4,Accurate,2,,Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,1,instructions,Screen 2,1kaj8e,2,continue,,4703.699999999953,4699.700000000001,4703.699999999953,4703.699999999953,4699.700000000001,4703.699999999953,1,4703.699999999953,0,0,,Click To Continue,Continue Button,2,object-7,instructions,,,,,,
4,1728506524574,09/10/2024 20:42:04,1728481324574,-7,09/10/2024 06:42:04,187004,3,task-wzke,repeat-3dmk#1,40528394,BLIND,11824685,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 126.0.0.0,1366x768,1366x633,,,0,Sustained Attention Practice (Clone),4,Accurate,2,,Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,1,instructions,Screen 3,j5lb3b,3,timedOut,,3001.8999999998596,3000,3001.8999999998596,3001.8999999998596,3000,3001.8999999998596,1,3001.8999999998596,0,0,,Time Limit,screen,0,screen,instructions,,,,,,
5,1728506525051,09/10/2024 20:42:05,1728481325051,-7,09/10/2024 06:42:05,187004,3,task-wzke,repeat-3dmk#1,40528394,BLIND,11824685,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 126.0.0.0,1366x768,1366x633,,,0,Sustained Attention Practice (Clone),4,Accurate,2,,Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,1,image,Trials,mxeghn,1,response,F,473.8999999998596,466.59999999999854,473.8999999998596,473.8999999998596,466.59999999999854,473.8999999998596,1,473.8999999998596,0,0,,Keyboard Response,Keyboard Response,2,object-4,image,F,instr_photo.jpg,#FF69B4,,1000ms,
6,1728506526041,09/10/2024 20:42:06,1728481326041,-7,09/10/2024 06:42:06,187004,3,task-wzke,repeat-3dmk#1,40528394,BLIND,11824685,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 126.0.0.0,1366x768,1366x633,,,0,Sustained Attention Practice (Clone),4,Accurate,2,,Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,1,image,Screen 2,2al84i,2,continue,,500,500,500,500,500,500,1,500,0,0,,Fixation Timing,Fixation,1,object-24,image,F,instr_photo.jpg,#FF69B4,,1000ms,
7,1728506526582,09/10/2024 20:42:06,1728481326582,-7,09/10/2024 06:42:06,187004,3,task-wzke,repeat-3dmk#1,40528394,BLIND,11824685,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 126.0.0.0,1366x768,1366x633,,,0,Sustained Attention Practice (Clone),4,Accurate,2,,Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,2,image,Trials,mxeghn,1,response,F,541.3999999999505,533.2999999999956,541.3999999999505,541.3999999999505,533.2999999999956,541.3999999999505,1,541.3999999999505,0,0,,Keyboard Response,Keyboard Response,2,object-4,image,F,instr_photo_2.jpg,#DC143C,,1000ms,
8,1728506527574,09/10/2024 20:42:07,1728481327574,-7,09/10/2024 06:42:07,187004,3,task-wzke,repeat-3dmk#1,40528394,BLIND,11824685,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 126.0.0.0,1366x768,1366x633,,,0,Sustained Attention Practice (Clone),4,Accurate,2,,Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,2,image,Screen 2,2al84i,2,continue,,500,500,500,500,500,500,1,500,0,0,,Fixation Timing,Fixation,1,object-24,image,F,instr_photo_2.jpg,#DC143C,,1000ms,
9,1728506528011,09/10/2024 20:42:08,1728481328011,-7,09/10/2024 06:42:08,187004,3,task-wzke,repeat-3dmk#1,40528394,BLIND,11824685,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 126.0.0.0,1366x768,1366x633,,,0,Sustained Attention Practice (Clone),4,Accurate,2,,Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,3,image,Trials,mxeghn,1,response,F,433.40000000000873,416.70000000000437,433.40000000000873,433.40000000000873,416.70000000000437,433.40000000000873,1,433.40000000000873,0,0,,Keyboard Response,Keyboard Response,2,object-4,image,F,instr_photo_3.jpg,#E2752C,,1000ms,
10,1728506528990,09/10/2024 20:42:08,1728481328990,-7,09/10/2024 06:42:08,187004,3,task-wzke,repeat-3dmk#1,40528394,BLIND,11824685,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 126.0.0.0,1366x768,1366x633,,,0,Sustained Attention Practice (Clone),4,Accurate,2,,Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,3,image,Screen 2,2al84i,2,continue,,499.8999999999942,499.8999999999942,499.8999999999942,499.8999999999942,499.8999999999942,499.8999999999942,1,499.8999999999942,0,0,,Fixation Timing,Fixation,1,object-24,image,F,instr_photo_3.jpg,#E2752C,,1000ms,
11,1728506529992,09/10/2024 20:42:09,1728481329992,-7,09/10/2024 06:42:09,187004,3,task-wzke,repeat-3dmk#1,40528394,BLIND,11824685,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 126.0.0.0,1366x768,1366x633,,,0,Sustained Attention Practice (Clone),4,Accurate,2,,Inaccurate~Accurate,Spreadsheet1,Spreadsheet1,4,image,Trials,mxeghn,1,response,J,999.9000000000015,999.9000000000015,999.9000000000015,999.9000000000015,999.9000000000015,999.9000000000015,1,999.9000000000015,0,0,,Time Limit,screen,0,screen,image,J,instr_photo_3.jpg,#DC143C,,1000ms,
