img,type,answer,randomise,display,,,,
c55c55359d44aae1d05792430170aafe.jpg,filler,J,1,image,,,,
Car crash 1.jpg,filler,J,1,image,,,,
ccffa36581808a0f8ac1dbc98ffac6d4.jpg,filler,J,1,image,,,,
cda1396fccd74c472d7c287ffd2d3178.jpg,filler,J,1,image,,,,
ce4298cacb4018d8db1be3961f95b8d8.jpg,filler,J,1,image,,,,
072df3db3bb17ed49dac836642611d58.jpg,window,J,2,image,,,,
1dd77ec744fb837935ab3df63483c776.jpg,window,J,2,image,,,,
4bc5893aeb876b471fb80f30149068f9.jpg,window,J,2,image,,,,
07b98f0075d2baf40f8a46dbc3147988.jpg,target,F,,image,,,,
07b98f0075d2baf40f8a46dbc3147988.jpg,target,F,,image,,,,
897df60dab22035da407d39cf375c1f1.jpg,window,J,2,image,,,,
4e071a14e8bb8810b4d9f8b22a564dbe.jpg,window,J,2,image,,,,
2a01c0454e5be6e72c730c5951d01eb3.jpg,window,J,2,image,,,,
6a428827436fae2f1dc16138cf69fbc3.jpg,target,F,,image,,,,
6a428827436fae2f1dc16138cf69fbc3.jpg,target,F,,image,,,,
Cemetery 4.jpg,filler,J,1,image,,,,
d973404fde2b9eb2cd2fe6ede0b9509e.jpg,filler,J,1,image,,,,
Dock 1.jpg,filler,J,1,image,,,,
e3cf3724b9ff964d61ed9ffb3153ba07.jpg,filler,J,1,image,,,,
1ea7203c56796c5909a142fa13567bcb.jpg,window,J,2,image,,,,
06d33ac733c970cbc37f9d1a6c38116d.jpg,window,J,2,image,,,,
a24aebe501ae4ad878398ba32977dc9a.jpg,window,J,2,image,,,,
Explosion 1.jpg,target,F,,image,,,,
Explosion 1.jpg,target,F,,image,,,,
ec4c36d347e615b04c97b3f24fbbe4c6.jpg,filler,J,1,image,,,,
2e36014d90938082491aee58d3f6a590.jpg,window,J,2,image,,,,
2caf6014b29179b1f94d0ea603ccb55c.jpg,window,J,2,image,,,,
fff88adebb85162c61c1e3dd4f9b8e0d.jpg,window,J,2,image,,,,
04c7e1e045d2a464c7660a5a1dc6b521.jpg,target,F,,image,,,,
04c7e1e045d2a464c7660a5a1dc6b521.jpg,target,F,,image,,,,
f8d0e2b556c983221f680fe311a7169d.jpg,filler,J,1,image,,,,
f96a5e1d7f9bf2b47d481848ba5a0e84.jpg,filler,J,1,image,,,,
1e7d10af2893cad8262309c1cbc2cf9a.jpg,window,J,2,image,,,,
4e4f251d7da99a21bed322d4b773464c.jpg,window,J,2,image,,,,
3cb19fb52f25013ec9cbcb7175929250.jpg,window,J,2,image,,,,
Garbage dump 5.jpg,target,F,,image,,,,
Garbage dump 5.jpg,target,F,,image,,,,
fdb47bbf9620a5c8cacadc5cb6ee9e10.jpg,filler,J,1,image,,,,
fdba06ca0c1cd11d6ee0d98573e406e8.jpg,filler,J,1,image,,,,
fdbc78acd066bcb6e19c6cff0fa8f998.jpg,filler,J,1,image,,,,
fdbd3a714f0c4fe61c9cbe5a481ead5f.jpg,filler,J,1,image,,,,
fdc81d983bdaae0ee1a29ed59c432f71.jpg,filler,J,1,image,,,,
fdc9e62b6263dadd11d44260bb730622.jpg,filler,J,1,image,,,,
fdca2e3d40551f708df879c689a10bce.jpg,filler,J,1,image,,,,
fdd27cc0a8845d0684f9195c323d4b30.jpg,filler,J,1,image,,,,
fddaf473f2ead15f3a812051a379fb26.jpg,filler,J,1,image,,,,
fde00b03bd2d502f8c332e7e38b462db.jpg,filler,J,1,image,,,,
fde41f8a2e6a3eda0bf51e766243ad14.jpg,filler,J,1,image,,,,
fde5736d346afa70585fdc64dace1fdf.jpg,filler,J,1,image,,,,
fdf0fa785be5db657cacae60f9aef489.jpg,filler,J,1,image,,,,
fdf1ad1e3e138c6f01a18ffa41e22238.jpg,filler,J,1,image,,,,
fdf2fc3da9fb502ef8162e23865739b5.jpg,filler,J,1,image,,,,
fdfafa60d3368a4791964fe6c16e2cba.jpg,filler,J,1,image,,,,
fdfca37959eee6869b01efa06724510f.jpg,filler,J,1,image,,,,
fe005f49f1de99213a56bc2360f5db23.jpg,filler,J,1,image,,,,
fe008d327e26279951e9b863aa0a010e.jpg,filler,J,1,image,,,,
fe00f1d3b66c4c6e3c441b9c5c929391.jpg,filler,J,1,image,,,,
fe0d44278af08e5d030e12f986184f2b.jpg,filler,J,1,image,,,,
fe10af56247c460794ccb0fdb4f10a06.jpg,filler,J,1,image,,,,
fe12a81ec4f462dba63c63d1af8cbd3e.jpg,filler,J,1,image,,,,
fe311329a304ffd9358dc8999a64086e.jpg,filler,J,1,image,,,,
fe31b8e64c7a433543f0dff2157f5de1.jpg,filler,J,1,image,,,,
fe46f8d490701b8ef2844670d86bc820.jpg,filler,J,1,image,,,,
fe4c0d3e9d748f67d909ef5458961b7b.jpg,filler,J,1,image,,,,
fe4f2afb90b918a645dc5f9af336049d.jpg,filler,J,1,image,,,,
fe58c84892f6758aae689cc6092a9ecd.jpg,filler,J,1,image,,,,
2a9254a61bb8e28d864ca46df2215281.jpg,window,J,2,image,,,,
7de6a3205503633c18772d3428043f0a.jpg,window,J,2,image,,,,
173e8fe5c0c53b4f5385c8a7e86a861a.jpg,window,J,2,image,,,,
98e1de33aecf9079ec4fef36414a6b93.jpg,target,F,,image,,,,
98e1de33aecf9079ec4fef36414a6b93.jpg,target,F,,image,,,,
fe5bfeaa6f1c94ad359bad0af54b2e0d.jpg,filler,J,1,image,,,,
3745bc579754295db3b4c811a6ad37cd.jpg,window,J,2,image,,,,
3b27853f18bb065fae257ee8cd35cd73.jpg,window,J,2,image,,,,
2d2d8c2e920bc48382220b61ceb63b0f.jpg,window,J,2,image,,,,
NegMidNonsoc_16.jpg,target,F,,image,,,,
NegMidNonsoc_16.jpg,target,F,,image,,,,
fe5cffd30c7b41710f86d2368aedc324.jpg,filler,J,1,image,,,,
4fd2506b035ecc80da8c2d87cd421e05.jpg,window,J,2,image,,,,
5633f9422a3017da51795872b9af4b55.jpg,window,J,2,image,,,,
2a78229e95a5f44039805368f842acef.jpg,window,J,2,image,,,,
Pollution 1.jpg,target,F,,image,,,,
Pollution 1.jpg,target,F,,image,,,,
fe5e73a188c13e29c0d52cc4fd6f28e9.jpg,filler,J,1,image,,,,
4bb3362aaf479c55173bc0b64e62f3f0.jpg,window,J,2,image,,,,
02c5e03a399d585427e32b454d57de71.jpg,window,J,2,image,,,,
1dc5c3b08060954e521c75ea837eb71d.jpg,window,J,2,image,,,,
Landscapes_002_h.jpg,target,F,,image,,,,
Landscapes_002_h.jpg,target,F,,image,,,,
fe621bb1913b7105fa49291116b40129.jpg,filler,J,1,image,,,,
fea18953dac5a0b06e045ef63cf457e4.jpg,filler,J,1,image,,,,
febbb3263f91782510b34af10d869f71.jpg,filler,J,1,image,,,,
fec11dda30431706f5eb888ce3492570.jpg,filler,J,1,image,,,,
fec7756d48d357270fcfa030a36914be.jpg,filler,J,1,image,,,,
1f884f3be8fd5e4e460b23c78db76d16.jpg,window,J,2,image,,,,
7b6b28b51bdf1d8f19c64cd3cf985f7f.jpg,window,J,2,image,,,,
2ff37af171e83c338a4728dc7287d9ff.jpg,window,J,2,image,,,,
1e11737ef84d2540acdb3e95be306366.jpg,target,F,,image,,,,
1e11737ef84d2540acdb3e95be306366.jpg,target,F,,image,,,,
fecc35769dff0f2c19ad0dc2ff4283e8.jpg,filler,J,1,image,,,,
fed68ff713db60eac84b65889ac38028.jpg,filler,J,1,image,,,,
fee53c5af6902ac98a31fbd6b92d402d.jpg,filler,J,1,image,,,,
1e9a7348801ea6809c3124d8d5ea2cae.jpg,window,J,2,image,,,,
2a984543bf5c81146908ad57894dfa5d.jpg,window,J,2,image,,,,
fdd4060c0d7bd6109ed71def86cf1ef3.jpg,window,J,2,image,,,,
Volcano 1.jpg,target,F,,image,,,,
Volcano 1.jpg,target,F,,image,,,,
feebb8e8928813d014605bb6670122fa.jpg,filler,J,1,image,,,,
Landscapes_019_h.jpg,window,J,2,image,,,,
4286a8ffe01bd93a8f45987b79087df3.jpg,window,J,2,image,,,,
5e63b232f65210ac92c0210d437b6800.jpg,window,J,2,image,,,,
8abf8e0d7f0269df0963a5e1f0c98fc5.jpg,target,F,,image,,,,
8abf8e0d7f0269df0963a5e1f0c98fc5.jpg,target,F,,image,,,,
feed37c68b65b98d87dfbded917a2cbf.jpg,filler,J,1,image,,,,
4b22918da670c5f795651efafe73eee9.jpg,window,J,2,image,,,,
1f36c2fb67e730ab45dac6eecb826ed4.jpg,window,J,2,image,,,,
Fire 4.jpg,window,J,2,image,,,,
fe72718d821af79325bd7f405b581abd.jpg,target,F,,image,,,,
fe72718d821af79325bd7f405b581abd.jpg,target,F,,image,,,,
fef52d08fa721202036106f66f1505ac.jpg,filler,J,1,image,,,,
ff08d7dc5bacb06fdf12fd18421b093b.jpg,filler,J,1,image,,,,
ff14a197f1041a87f504215f7ada432d.jpg,filler,J,1,image,,,,
ff15b6b78a535a23938bb6e3a4368882.jpg,filler,J,1,image,,,,
ff225bd1b288aa4ee588ca11ca102c91.jpg,filler,J,1,image,,,,
ff353ccc3514866b992a57472cff8627.jpg,filler,J,1,image,,,,
ff378d46eed167348823a016aa1e9043.jpg,filler,J,1,image,,,,
ff41cde42c0ebd0f7bb4faf73b95e696.jpg,filler,J,1,image,,,,
ff63b7ec291c70a9709fa1bbaab78152.jpg,filler,J,1,image,,,,
ff656bce66113851d9c0cd8c9534bcf4.jpg,filler,J,1,image,,,,
ff6a78b340d9ad7036df93a7cad6734a.jpg,filler,J,1,image,,,,
Landscapes_040_h.jpg,window,J,2,image,,,,
1f80696cb32ea4cf78d96db7492824c3.jpg,window,J,2,image,,,,
c648ba549cd6ebecdfba6f6998579cdc.jpg,window,J,2,image,,,,
1ec3da084ef6bb404b0f4e706f3dca08.jpg,target,F,,image,,,,
1ec3da084ef6bb404b0f4e706f3dca08.jpg,target,F,,image,,,,
ff6c0343eb49f6b0730243abbfa6d997.jpg,filler,J,1,image,,,,
ff707ee4de67b0d1c520972dcded99aa.jpg,filler,J,1,image,,,,
ff7279b0fc8a347bad8ca68136521c56.jpg,filler,J,1,image,,,,
ff78877db954ed80e7ee532dcd386e3d.jpg,filler,J,1,image,,,,
2b7ba3e163d37ef892b5dca98704d076.jpg,window,J,2,image,,,,
5f606dab9259c7683c6dfdfd08697f81.jpg,window,J,2,image,,,,
3c6385d5f57104049b91e0f234839524.jpg,window,J,2,image,,,,
3a86857c680b20161adf067d5fa9433d.jpg,target,F,,image,,,,
3a86857c680b20161adf067d5fa9433d.jpg,target,F,,image,,,,
ff8bff3a0844bc1f8d78481d6ff3a55c.jpg,filler,J,1,image,,,,
ff8d991d099a9954a31627bb941db4d2.jpg,filler,J,1,image,,,,
ff967975689f96f4b07168ad87230030.jpg,filler,J,1,image,,,,
ffae6b854145e6d36e5b5e07904bcae3.jpg,filler,J,1,image,,,,
ffaf7b39304dbee9621d179ea71d3c03.jpg,filler,J,1,image,,,,
5a89c950bc23e81703d5bfc64c71b618.jpg,window,J,2,image,,,,
Landscapes_047_v.jpg,window,J,2,image,,,,
134b290238223fd49f2dee79a7587f06.jpg,window,J,2,image,,,,
4d7c83a8e9b0984905e4da0d496113c7.jpg,target,F,,image,,,,
4d7c83a8e9b0984905e4da0d496113c7.jpg,target,F,,image,,,,
ffb4a2224773cc9402115b14ee95ee01.jpg,filler,J,1,image,,,,
ffb4b1dca9f9b9551c1f6ddc5542cf78.jpg,filler,J,1,image,,,,
ffb6386524ab5a89415001700ece2b30.jpg,filler,J,1,image,,,,
ffbde31cbf675ee721e5f3669beb82c7.jpg,filler,J,1,image,,,,
ffbf67b06880abe66cf01e4026e70732.jpg,filler,J,1,image,,,,
ffc381d9e3a24898d5b811277ea0c156.jpg,filler,J,1,image,,,,
ffc5bd4192ad5288d30d9bbf720c3b79.jpg,filler,J,1,image,,,,
ffcb4a1fcd23dbe53b9a10e0e90ec3ad.jpg,filler,J,1,image,,,,
ffceddd6954c2444e8f5a8bc32f9fd6e.jpg,filler,J,1,image,,,,
ffdf620df04da17f68ccd52445f2e6ab.jpg,filler,J,1,image,,,,
ffef5b6ece3a2dda515e981c7b22d3fd.jpg,filler,J,1,image,,,,
fff167ffc85ab2ac837930990e8e9937.jpg,filler,J,1,image,,,,
1e571e151e1117ad2d65e10293008f3b.jpg,window,J,2,image,,,,
596a8204446f64a40a24b47025799e47.jpg,window,J,2,image,,,,
fdd4e30b0b1221015ef606488e2dfa47.jpg,window,J,2,image,,,,
2f3e68a37d68e5bab426786d2ae708cf.jpg,target,F,,image,,,,
2f3e68a37d68e5bab426786d2ae708cf.jpg,target,F,,image,,,,
fff1f99a649e3d1cfa2bd2097cae35e9.jpg,filler,J,1,image,,,,
Fireworks 1.jpg,filler,J,1,image,,,,
3f8d7962634e0d8474cdb7bcf0528913.jpg,window,J,2,image,,,,
3b8104eef9537f390f5ec146d03f1e38.jpg,window,J,2,image,,,,
3a8eb81e5cc8bd1f922c58d6639e07a1.jpg,window,J,2,image,,,,
Lightning 3.jpg,target,F,,image,,,,
Lightning 3.jpg,target,F,,image,,,,
Graveyard 4.jpg,filler,J,1,image,,,,
Hallway 1.jpg,filler,J,1,image,,,,
Jail 1.jpg,filler,J,1,image,,,,
Lightning 1.jpg,filler,J,1,image,,,,
Nature 1.jpg,filler,J,1,image,,,,
2e0b12b91aca4c29a1ba4e7455992f58.jpg,window,J,2,image,,,,
3f6828840d37b374ae7d8e5c9d3ab667.jpg,window,J,2,image,,,,
4e79ab8466acd6464fe5ffb948599840.jpg,window,J,2,image,,,,
1e8b1c227937cf0e65acd92b50392f3e.jpg,target,F,,image,,,,
1e8b1c227937cf0e65acd92b50392f3e.jpg,target,F,,image,,,,
Nature 2.jpg,filler,J,1,image,,,,
NegHighNonsoc_13.jpg,filler,J,1,image,,,,
NegHighNonsoc_15.jpg,filler,J,1,image,,,,
1e0bf22bb974ebd8945c4143dd06ba19.jpg,window,J,2,image,,,,
2c7340a47a4daa8b614df5c379f2c502.jpg,window,J,2,image,,,,
92ee26717754e199f9c2e354579b52ca.jpg,window,J,2,image,,,,
3f2fd9474f29da0b50ff9286b429bbc0.jpg,target,F,,image,,,,
3f2fd9474f29da0b50ff9286b429bbc0.jpg,target,F,,image,,,,
NegHighNonsoc_2.jpg,filler,J,1,image,,,,
NegHighNonsoc_23.jpg,filler,J,1,image,,,,
NegMidNonsoc_11.jpg,filler,J,1,image,,,,
NegMidNonsoc_18.jpg,filler,J,1,image,,,,
NegMidNonsoc_25.jpg,filler,J,1,image,,,,
3677b20957c6d8049c45e827b3db92d7.jpg,window,J,2,image,,,,
fde012ce438a27c70a4a07c1ecb7ea7b.jpg,window,J,2,image,,,,
ffb04fb049762daf16684b2a3cc84517.jpg,window,J,2,image,,,,
7343e3dc0a765f0152c87b9cea4d9743.jpg,target,F,,image,,,,
7343e3dc0a765f0152c87b9cea4d9743.jpg,target,F,,image,,,,
NeutMidNonsoc_2.jpg,filler,J,1,image,,,,
NeutMidNonsoc_8.jpg,filler,J,1,image,,,,
Path 1.jpg,filler,J,1,image,,,,
Power lines 1.jpg,filler,J,1,image,,,,
Sky 1.jpg,filler,J,1,image,,,,
Skyscraper 1.jpg,filler,J,1,image,,,,
Volcano 2.jpg,filler,J,1,image,,,,
Wedding 12.jpg,filler,J,1,image,,,,
Landscapes_003_v.jpg,filler,J,1,image,,,,
Landscapes_007_h.jpg,filler,J,1,image,,,,
2a94aa054427f320ddea81ce314f57c4.jpg,window,J,2,image,,,,
3d6e7640deab0cc48ff66f82112f4939.jpg,window,J,2,image,,,,
1e17d2e98031547bec6f4684524e29d2.jpg,window,J,2,image,,,,
4d617813ee2d6d8c2ce9cc2d540e163f.jpg,target,F,,image,,,,
4d617813ee2d6d8c2ce9cc2d540e163f.jpg,target,F,,image,,,,
Landscapes_009_h.jpg,filler,J,1,image,,,,
Landscapes_011_h.jpg,filler,J,1,image,,,,
Landscapes_029_v.jpg,filler,J,1,image,,,,
Landscapes_030_v.jpg,filler,J,1,image,,,,
Landscapes_031_h.jpg,filler,J,1,image,,,,
Landscapes_032_v.jpg,filler,J,1,image,,,,
Landscapes_034_h.jpg,filler,J,1,image,,,,
Landscapes_037_v.jpg,filler,J,1,image,,,,
Landscapes_041_h.jpg,filler,J,1,image,,,,
Landscapes_043_h.jpg,filler,J,1,image,,,,
3a28649190d86c53706846e0df52129b.jpg,window,J,2,image,,,,
Landscapes_158_h.jpg,window,J,2,image,,,,
1f2dda51b5242f07a9d6c869db4548e1.jpg,window,J,2,image,,,,
6a8a7d8712318130339bb151a1a480d1.jpg,target,F,,image,,,,
6a8a7d8712318130339bb151a1a480d1.jpg,target,F,,image,,,,
Landscapes_044_h.jpg,filler,J,1,image,,,,
Landscapes_045_h.jpg,filler,J,1,image,,,,
Landscapes_048_h.jpg,filler,J,1,image,,,,
Landscapes_049_h.jpg,filler,J,1,image,,,,
Landscapes_054_h.jpg,filler,J,1,image,,,,
Car race 2.jpg,window,J,2,image,,,,
Solar panel 1.jpg,window,J,2,image,,,,
1f3b7686aec06ee6317689913a80be4d.jpg,window,J,2,image,,,,
2e736b206488e9fae823363bdfc23722.jpg,target,F,,image,,,,
2e736b206488e9fae823363bdfc23722.jpg,target,F,,image,,,,
Landscapes_056_h.jpg,filler,J,1,image,,,,
Landscapes_057_h.jpg,filler,J,1,image,,,,
Landscapes_058_h.jpg,filler,J,1,image,,,,
Landscapes_059_v.jpg,filler,J,1,image,,,,
Landscapes_061_h.jpg,filler,J,1,image,,,,
1ef4cac9464d4653598135ae1d61b04c.jpg,window,J,2,image,,,,
86c6916d7a254e7c3e9678b792b824ed.jpg,window,J,2,image,,,,
4ca335e2c5ee8ab076c153a7e30fd87a.jpg,window,J,2,image,,,,
2f35eee0d0df52af0fb2c2e2785a2264.jpg,target,F,,image,,,,
2f35eee0d0df52af0fb2c2e2785a2264.jpg,target,F,,image,,,,
Landscapes_062_h.jpg,filler,J,1,image,,,,
Landscapes_063_h.jpg,filler,J,1,image,,,,
Landscapes_065_h.jpg,filler,J,1,image,,,,
Landscapes_067_h.jpg,filler,J,1,image,,,,
Landscapes_072_h.jpg,filler,J,1,image,,,,
Landscapes_075_h.jpg,filler,J,1,image,,,,
Landscapes_077_v.jpg,filler,J,1,image,,,,
Landscapes_078_h.jpg,filler,J,1,image,,,,
Landscapes_080_h.jpg,filler,J,1,image,,,,
Landscapes_083_h.jpg,filler,J,1,image,,,,
Landscapes_084_v.jpg,filler,J,1,image,,,,
Landscapes_085_h.jpg,filler,J,1,image,,,,
Landscapes_093_h.jpg,filler,J,1,image,,,,
Landscapes_097_v.jpg,filler,J,1,image,,,,
Landscapes_112_v.jpg,filler,J,1,image,,,,
Landscapes_120_v.jpg,filler,J,1,image,,,,
Landscapes_122_v.jpg,filler,J,1,image,,,,
Landscapes_128_h.jpg,filler,J,1,image,,,,
Landscapes_140_v.jpg,filler,J,1,image,,,,
Landscapes_164_h.jpg,filler,J,1,image,,,,
,,,,rest,,,,